# c0 + a0 * ((IP_mean * lambda4w_low) * (w_log^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.81991919777549; Max AE: 8.9361621098536
# Coefficients
# Task   a0                      c0
# all ,  2.142699288328019e+06,  3.043083768846174e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^5;                                             19|2|mult|1|cb|mult; ((IP_mean * lambda4w_low) * (w_log^3)); $\left(\left(IP_{mean} lambda4w_{low}\right) \left(w_{log}^3\right)\right)$; ((IP_mean .* lambda4w_low) .* (w_log).^3); ((newdata$IP_mean * newdata$lambda4w_low) * (newdata$w_log)^3); IP_mean,lambda4w_low,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Re1         ,  2.581333333000000e+00,  3.275928996665102e+00,  1.086691114741636e-07
Hf1In1Pd2   ,  2.630000000000000e+00,  3.054346045656126e+00,  5.256116372139200e-09
Nb3Rh1      ,  2.742333333000000e+00,  3.220710937455755e+00,  8.289878546055167e-08
Ga1Ni2Zr1   ,  2.870000000000000e+00,  3.074838518212050e+00,  1.481997475747269e-08
N1Ni3Zn1    ,  3.000000000000000e+00,  5.447467398483927e+00,  1.122128355917797e-06
B1Hf1       ,  3.100000000000000e+00,  3.338309789170775e+00,  1.377822926123107e-07
Pt0.25V0.75 ,  3.102500000000000e+00,  6.648279936481233e+00,  1.682548823940782e-06
C2Y1        ,  3.150000000000000e+00,  3.591336148421287e+00,  2.558699592432884e-07
Pb1Pd2Y1    ,  3.215000000000000e+00,  3.045273416614847e+00,  1.021910904904500e-09
In1Sb1      ,  3.320000000000000e+00,  3.110386416414635e+00,  3.141021604621824e-08
Bi2K1       ,  3.575000000000000e+00,  3.048799574924027e+00,  2.667572677598400e-09
Al1Hf1Pd2   ,  3.621666666500000e+00,  3.060806040488363e+00,  8.271002720133268e-09
Hg0.5In0.5  ,  3.810000000000000e+00,  3.050689376351443e+00,  3.549544981276321e-09
C1W2        ,  3.835000000000000e+00,  3.667683294094001e+00,  2.915012520189952e-07
C1Ga1Mo2    ,  3.900000000000000e+00,  3.879456522922895e+00,  3.903360395146049e-07
Ba1Ge3      ,  4.000000000000000e+00,  3.283829409517931e+00,  1.123562424196327e-07
Bi2Rb1      ,  4.250000000000000e+00,  3.043945645430555e+00,  4.022387038051200e-10
Ba1Sn3      ,  4.300000000000000e+00,  3.046047445196145e+00,  1.383150853745760e-09
Rh1Se2      ,  4.350000000000000e+00,  3.342226388980428e+00,  1.396101738418364e-07
Al1Au2Sc1   ,  4.400000000000000e+00,  3.049886282713785e+00,  3.174740340217875e-09
B2Nb1       ,  4.597500000000000e+00,  7.041849881779446e+00,  1.866228329246131e-06
Pb3Y1       ,  4.720000000000000e+00,  3.065694011122091e+00,  1.055222372970528e-08
Bi2Cs1      ,  4.750000000000000e+00,  3.044225176676529e+00,  5.326962288048000e-10
Al1Si1Sr1   ,  4.750000000000000e+00,  3.204377977310446e+00,  7.527617586979872e-08
Pd2Sn1Y1    ,  4.814444444333330e+00,  3.054161132434392e+00,  5.169817178061335e-09
Br2C2Y2     ,  5.050000000000000e+00,  3.389632491622127e+00,  1.617346515508342e-07
Ir1Mo1      ,  5.325000000000000e+00,  3.250229883752462e+00,  9.667530858608126e-08
N1Ti1       ,  5.387500000000000e+00,  9.641245369926921e+00,  3.079368923592351e-06
Ga1         ,  5.527454545000000e+00,  3.101050769282783e+00,  2.705325976088848e-08
B6Y1        ,  5.692857143000000e+00,  3.123582775046301e+00,  3.756897042838959e-08
Bi3Sr1      ,  5.700000000000000e+00,  3.049058919324694e+00,  2.788608980769360e-09
Ba1Bi3      ,  5.745000000000000e+00,  3.053986236371380e+00,  5.088193002440864e-09
Nb1S2       ,  5.821818182000000e+00,  8.272278429091884e+00,  2.440470619806912e-06
C1Mo2       ,  6.021666667000000e+00,  3.439848675628622e+00,  1.851705971732736e-07
Rh2Sr1      ,  6.200000000000000e+00,  3.080097285630040e+00,  1.727424701426417e-08
Pb1         ,  6.470100000000000e+00,  3.050095313654961e+00,  3.272295299196250e-09
Sn1Ta3      ,  6.692500000000000e+00,  3.746123361556539e+00,  3.281093135840625e-07
Ag1B2       ,  6.700000000000000e+00,  3.500155379139506e+00,  2.133157988072101e-07
Nb1Se2      ,  6.814619048000000e+00,  7.110689137031372e+00,  1.898355681706140e-06
Li1Pb1      ,  7.200000000000000e+00,  3.049755185869409e+00,  3.113557305766875e-09
Tc1         ,  7.794166667000000e+00,  4.232257630789063e+00,  5.549886857295873e-07
C1Ta1       ,  8.637499999999999e+00,  4.616096848535045e+00,  7.341268503039997e-07
Hf1N1       ,  8.830000000000000e+00,  5.859034117571916e+00,  1.314206974382799e-06
N1Zr1       ,  9.850000000000000e+00,  7.907021662945231e+00,  2.270004904838729e-06
C2I2Y2      ,  9.917500000000000e+00,  3.297418431571247e+00,  1.186982532315740e-07
C1Mo1       ,  1.015200000000000e+01,  7.361956887617085e+00,  2.015622603833034e-06
Mo3Os1      ,  1.102250000000000e+01,  5.410292619018558e+00,  1.104778847441329e-06
C6Ca        ,  1.130300000000000e+01,  8.169163229314121e+00,  2.392346648170077e-06
Nb3Sn1      ,  1.670900000000000e+01,  8.898345477481703e+00,  2.732656766411903e-06
B2Mg0.98    ,  3.840000000000000e+01,  3.620223438150327e+01,  1.547541028892192e-05
