# c0 + a0 * (w_log / at_mass_mean)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 3.91358098761036; Max AE: 14.3543810081299
# Coefficients
# Task   a0                      c0
# all ,  6.281805857797789e+03,  2.867711980186390e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * g^-1 * mol;                                  1|7|div; (w_log / at_mass_mean); $\left(\frac{ w_{log} }{ at_{mass, mean} } \right)$; (w_log ./ at_mass_mean); (newdata$w_log / newdata$at_mass_mean); w_log,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Al1Si1Sr1   ,  4.750000000000000e+00,  4.393181893490929e+00,  2.428393917030926e-04
Pd2Sn1Y1    ,  4.814444444333330e+00,  3.159362579916395e+00,  4.642782765531828e-05
Br2C2Y2     ,  5.050000000000000e+00,  4.392475262550641e+00,  2.427269031995819e-04
Ir1Mo1      ,  5.325000000000000e+00,  3.689977253295846e+00,  1.308963205363557e-04
N1Ti1       ,  5.387500000000000e+00,  9.696357739707857e+00,  1.087051385238986e-03
Ga1         ,  5.527454545000000e+00,  3.428112887139652e+00,  8.921016020538416e-05
B6Y1        ,  5.692857143000000e+00,  3.515315635921043e+00,  1.030919564205831e-04
Bi3Sr1      ,  5.700000000000000e+00,  3.101955672329906e+00,  3.728922820063628e-05
Ba1Bi3      ,  5.745000000000000e+00,  3.011738756717629e+00,  2.292760709127209e-05
Nb1S2       ,  5.821818182000000e+00,  4.231918884916010e+00,  2.171679506835109e-04
C1Mo2       ,  6.021666667000000e+00,  5.849162026439833e+00,  4.746167127327696e-04
Rh2Sr1      ,  6.200000000000000e+00,  3.315457183712289e+00,  7.127651087307953e-05
Pb1         ,  6.470100000000000e+00,  3.023847598756171e+00,  2.485521235521236e-05
Sn1Ta3      ,  6.692500000000000e+00,  3.192642587018135e+00,  5.172566841243578e-05
Ag1B2       ,  6.700000000000000e+00,  4.847330473415510e+00,  3.151352553775219e-04
Nb1Se2      ,  6.814619048000000e+00,  3.557010622579551e+00,  1.097293768697921e-04
Li1Pb1      ,  7.200000000000000e+00,  3.228531309744545e+00,  5.743879032973602e-05
Tc1         ,  7.794166667000000e+00,  3.772804824187459e+00,  1.440816326530612e-04
P1Ru1Zr1    ,  8.496153846000000e+00,  3.979365715809868e+00,  1.769640388111564e-04
C1Ta1       ,  8.637499999999999e+00,  4.378273270545137e+00,  2.404660896171510e-04
Hf1N1       ,  8.830000000000000e+00,  4.462208159846097e+00,  2.538276756325432e-04
N1Zr1       ,  9.850000000000000e+00,  6.469807275956356e+00,  5.734171633621214e-04
C2I2Y2      ,  9.917500000000000e+00,  3.403739648743529e+00,  8.533018700215828e-05
C1Mo1       ,  1.015200000000000e+01,  4.716862691933744e+00,  2.943661032522916e-04
Mo3Os1      ,  1.102250000000000e+01,  3.494180423758788e+00,  9.972744426584666e-05
C6Ca        ,  1.130300000000000e+01,  1.017112773843450e+01,  1.162629970358311e-03
Nb3Sn1      ,  1.670900000000000e+01,  3.483376236315528e+00,  9.800752682684330e-05
B2Mg0.98    ,  3.840000000000000e+01,  2.463471667254414e+01,  3.465087139765349e-03
