# c0 + a0 * (PE_range / lambda) + a1 * ((PE_std-4.953894e-01) * (lambda3-4.604632e+00)) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.63978512443286; Max AE: 10.1445525837696
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -3.146048633635624e+00, -2.727510507501836e+00,  1.413877895977473e+05,  7.556684814121029e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; Unitless;                                         27|0|div; (PE_range / lambda); $\left(\frac{ PE_{range} }{ lambda } \right)$; (PE_range ./ lambda); (newdata$PE_range / newdata$lambda); PE_range,lambda
# 1;  1; Unitless;                                         29|3|mult:-4.9538935449798e-01,-4.6046323464265e+00; ((PE_std-4.953894e-01) * (lambda3-4.604632e+00)); $\left(\left(PE_{std}-4.954e-01\right) * \left(lambda3-4.605e+00\right)\right)$; ((PE_std-4.953894e-01) .* (lambda3-4.604632e+00)); ((newdata$PE_std-4.953894e-01) * (newdata$lambda3-4.604632e+00)); PE_std,lambda3
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
Be2Ta3      ,  1.000000000000000e+00,  1.804463575282284e+00,  1.880204136449100e-01,  2.096167622979715e+00,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  1.121955258376957e+01,  1.083152807865356e+00,  7.477574898075576e-01,  6.443297272900001e-05
Nb3Sb1      ,  1.100000000000000e+00,  3.100624389825928e+00,  6.775067750677507e-01,  1.165814079195772e+00,  6.048464248000001e-06
Nb1O1       ,  1.380000000000000e+00,  3.655071193417379e+00,  3.589543503706595e+00, -1.897985105073007e+00,  1.566253000800000e-05
Sb1         ,  1.416666667000000e+00,  3.262672582375474e+00,  0.000000000000000e+00,  1.615228060522466e+00,  7.888890240000000e-07
Sb1Sn1      ,  1.430000000000000e+00,  2.415803145942443e+00,  1.048218029350105e-01,  1.788803448278052e+00,  4.800486870000000e-07
S2Ta1       ,  1.488116666500000e+00,  5.478168405330082e+00,  5.054286783976040e-01,  2.298259110346387e-01,  9.791466569999998e-07
B2C2Y1      ,  1.800000000000000e+00,  5.640551167856922e+00,  2.898866608544028e+00, -2.367207386677749e-01,  4.638436885699999e-05
Re2Y1       ,  1.830000000000000e+00,  2.008846588954257e+00,  1.278195488721805e+00,  6.921138729049567e-01,  2.554497863000000e-06
S1Y1        ,  1.900000000000000e+00,  4.019737807554860e+00,  1.937874038187518e+00, -7.862534801555312e-01,  2.936493567999999e-06
Ga2Pt1      ,  1.900000000000000e+00,  2.780814863689943e+00,  6.061387670879546e-01,  1.077601123426002e+00,  4.967930880000000e-07
Mo0.5Rh0.5  ,  1.940000000000000e+00,  2.535448861825650e+00,  1.961425302386401e-01,  1.905103742831111e+00,  5.601816576000001e-06
Pd2Sc1Sn1   ,  2.122500000000000e+00,  2.395747677297927e+00,  2.111726823423693e+00, -5.194643026489647e-01,  4.654843749999999e-07
In1Te1      ,  2.206000000000000e+00,  2.956749417565228e+00,  3.510311540149189e-01,  1.290270464868552e+00,  1.672841510000000e-07
C2Cl2Y2     ,  2.300000000000000e+00,  4.804309269421069e+00,  1.367159971811134e+00, -5.497482340545508e-01,  3.489136640000000e-07
Be2Nb3      ,  2.300000000000000e+00,  2.461677912554796e+00,  6.672597864768683e-02,  2.168358576063566e+00,  7.278825672000002e-06
Pb1Pd2Sc1   ,  2.400000000000000e+00,  3.961830857460290e+00,  1.848517584923779e+00, -8.129755159243044e-01,  2.314912500000000e-08
As1Pt1Sr1   ,  2.425000000000000e+00,  3.249842962452228e+00,  1.792211292278669e+00, -4.590818547182627e-01,  5.615156250000001e-07
Bi1Nb3      ,  2.516666667000000e+00,  2.636447256241378e+00,  6.289308176100629e-01,  1.229121249384125e+00,  2.905841483000000e-06
Re1         ,  2.581333333000000e+00,  2.345433120352316e+00,  0.000000000000000e+00,  2.055629196671166e+00,  2.797260929000000e-06
Hf1In1Pd2   ,  2.630000000000000e+00,  2.235878079024929e+00,  1.240694789081886e+00,  5.392222285102796e-01,  3.763670480000000e-07
Nb3Rh1      ,  2.742333333000000e+00,  2.869620448316883e+00,  1.130695044895244e+00,  6.817105556213172e-01,  5.159780352000000e-06
Ga1Ni2Zr1   ,  2.870000000000000e+00,  4.687238788476539e+00,  4.382319607102380e-01,  5.537229332553395e-01,  1.381884130000000e-07
N1Ni3Zn1    ,  3.000000000000000e+00,  5.065552503070202e+00,  8.184655243478772e-01,  3.171707261262458e-02,  1.204550144000000e-06
B1Hf1       ,  3.100000000000000e+00,  3.276749268877437e+00,  1.649576460098083e+00,  5.660517266948437e-01,  1.735386246900000e-05
Pt0.25V0.75 ,  3.102500000000000e+00,  5.244355082715840e+00,  6.498700259948010e-01,  6.140887450974409e-01,  9.952248951000003e-06
C2Y1        ,  3.150000000000000e+00,  4.001483346050311e+00,  2.296667242272492e+00, -7.480545811139597e-01,  1.152785997900000e-05
Pb1Pd2Y1    ,  3.215000000000000e+00,  1.056428635116795e+00,  2.078651685393258e+00, -4.926338670163242e-04,  2.683361250000000e-07
In1Sb1      ,  3.320000000000000e+00,  4.671820833569692e+00,  2.047936893203884e-01,  8.335886303680521e-01,  2.337448960000000e-07
Bi2K1       ,  3.575000000000000e+00,  4.534874652989556e+00,  1.315068493150685e+00, -4.022103936067443e-01,  1.303238430000000e-07
Al1Hf1Pd2   ,  3.621666666500000e+00,  5.005996254294661e+00,  6.320668586277126e-01,  2.097119498013285e-01,  6.942653100000000e-08
Hg0.5In0.5  ,  3.810000000000000e+00,  9.910611364417312e+00,  1.140191759523193e-01, -9.938565786657497e-01,  1.331205300000000e-08
C1W2        ,  3.835000000000000e+00,  3.004658420317263e+00,  2.742098426901429e-01,  1.710448246325377e+00,  6.902411264000002e-06
C1Ga1Mo2    ,  3.900000000000000e+00,  3.436833357914599e+00,  8.878224355128974e-01,  7.772970967499448e-01,  5.611284433000001e-06
Ba1Ge3      ,  4.000000000000000e+00,  5.188038868300983e+00,  9.671848013816927e-01, -1.971782734407574e-01,  9.644302719999999e-07
Bi2Rb1      ,  4.250000000000000e+00,  9.804716955712590e-01,  2.507836990595611e+00, -4.702324197379809e-01,  2.192562270000000e-07
Ba1Sn3      ,  4.300000000000000e+00,  4.870018043332619e-01,  2.432370993407593e+00, -1.790204052898706e-01,  6.676276239999998e-07
Rh1Se2      ,  4.350000000000000e+00,  2.861614564596105e+00,  3.392812264388038e-01,  1.477831452149267e+00,  2.851206632000000e-06
Al1Au2Sc1   ,  4.400000000000000e+00,  4.043784049932581e+00,  1.832652633783642e+00, -8.196357045185241e-01,  1.212873750000000e-07
B2Nb1       ,  4.597500000000000e+00,  6.539233609980815e+00,  6.031528444139822e-01,  1.161155074379697e+00,  2.862453437900000e-05
Pb3Y1       ,  4.720000000000000e+00,  4.750528666105291e+00,  1.084937933730818e+00, -2.106474700954155e-01,  2.303463970000000e-07
Bi2Cs1      ,  4.750000000000000e+00,  1.675008391817145e+00,  2.341519131924615e+00, -5.334254841900624e-01,  2.117087360000000e-07
Al1Si1Sr1   ,  4.750000000000000e+00,  3.394094514005273e+00,  1.062283350106228e+00,  3.807301061810591e-01,  1.540798875000000e-06
Pd2Sn1Y1    ,  4.814444444333330e+00,  3.940568686412874e+00,  9.232218558643428e-01,  2.668533629742925e-01,  1.147912560000000e-07
Br2C2Y2     ,  5.050000000000000e+00,  3.732008195966633e+00,  2.243713733075435e+00, -1.023431385938561e+00,  3.131359847000001e-06
Ir1Mo1      ,  5.325000000000000e+00,  2.527838740998869e+00,  7.221520129987363e-02,  2.108205531964823e+00,  6.708494455999999e-06
N1Ti1       ,  5.387500000000000e+00,  9.055731968846514e+00,  2.177068214804064e+00, -1.089110364092361e+00,  3.803475314700000e-05
Ga1         ,  5.527454545000000e+00,  4.457657603538905e+00,  0.000000000000000e+00,  1.148685228136908e+00,  2.406418480000000e-07
B6Y1        ,  5.692857143000000e+00,  5.986761260975437e+00,  4.969094655193310e-01,  9.467318093037958e-03,  1.357967440000000e-07
Bi3Sr1      ,  5.700000000000000e+00,  3.929026674683341e+00,  1.299647759018584e+00, -1.602877388190531e-01,  1.691123770000000e-07
Ba1Bi3      ,  5.745000000000000e+00,  5.334950548703795e+00,  8.399613469114695e-01, -1.510455185852892e-01,  6.257077299999998e-08
Nb1S2       ,  5.821818182000000e+00,  6.104259212185013e+00,  5.755226685459243e-01, -1.792971702206981e-03,  2.498846293000000e-06
C1Mo2       ,  6.021666667000000e+00,  3.607314941220766e+00,  8.381689232753063e-01,  1.352921314671439e+00,  1.681656832800000e-05
Rh2Sr1      ,  6.200000000000000e+00,  5.220898410463342e+00,  1.261141665086289e+00, -5.820566423611281e-01,  3.130468390000000e-07
Pb1         ,  6.470100000000000e+00,  2.305244711032084e+00,  0.000000000000000e+00,  1.932440725888155e+00,  1.365908750000000e-07
Sn1Ta3      ,  6.692500000000000e+00,  8.158949043916408e+00,  2.474848012051434e-01, -4.821428331740273e-01,  4.654843749999999e-07
Ag1B2       ,  6.700000000000000e+00,  2.830949879269838e+00,  1.606073879398452e-01,  1.886342774930171e+00,  6.539203000000002e-06
Nb1Se2      ,  6.814619048000000e+00,  6.828557663933132e+00,  4.090948238739127e-01, -1.614449000082957e-01,  8.385618069999998e-07
Li1Pb1      ,  7.200000000000000e+00,  4.067112473781246e+00,  1.767247021861500e+00, -7.469759505957358e-01,  2.326083750000000e-07
Tc1         ,  7.794166667000000e+00,  3.935614377107937e+00,  0.000000000000000e+00,  1.473541751242500e+00,  2.815166528000000e-06
P1Ru1Zr1    ,  8.496153846000000e+00,  5.100385385864753e+00,  6.875839721805105e-01,  2.258843918368143e-01,  2.284322013000000e-06
C1Ta1       ,  8.637499999999999e+00,  5.059039588421779e+00,  1.463822668339607e+00, -1.254180312482154e-01,  1.248716800000000e-05
Hf1N1       ,  8.830000000000000e+00,  6.722636954800062e+00,  2.269466544932829e+00, -1.556111023773040e+00,  1.458043230700000e-05
N1Zr1       ,  9.850000000000000e+00,  8.058721213443187e+00,  2.396972245584525e+00, -1.525307377229075e+00,  2.746160591300000e-05
C2I2Y2      ,  9.917500000000000e+00,  4.916955459304773e+00,  8.781023233123971e-01, -3.092635355048715e-02,  2.720977919999999e-07
C1Mo1       ,  1.015200000000000e+01,  5.522599419225092e+00,  2.862595419847328e-01,  6.235579385890850e-01,  4.012099469000001e-06
Mo3Os1      ,  1.102250000000000e+01,  5.132101781411186e+00,  2.951376079096879e-02,  1.005525662526135e+00,  2.905841483000000e-06
C6Ca        ,  1.130300000000000e+01,  8.217579770803802e+00,  2.048909451421018e+00, -1.166449589820180e+00,  2.776307795200001e-05
Nb3Sn1      ,  1.670900000000000e+01,  1.526076812718322e+01,  1.496383739296699e-01, -2.939377581586458e+00,  1.115157653000000e-06
B2Mg0.98    ,  3.840000000000000e+01,  3.409887989588762e+01,  1.189700130378096e+00,  5.702724906749314e-01,  2.251996007040000e-04
