# c0 + a0 * ((sqrt(1.0*std_at_mass+3.194935e+01)) + 1.502182e+00*((wtd_std_EA+7.911168e-02) / (mean_PE-2.386439e+00))) + a1 * (((density+6.673039e+01) / (lambda3-4.791485e-02)) + 1.623033e+03*((wtd_range_at_mass-3.672798e+01) / (wtd_mean_at_mass-9.941565e+01))) + a2 * ((wtd_mean_IP + 1.060665e+00*lambda) + 3.612236e-01*((range_at_mass-8.941793e+01) / (mean_at_mass-1.853011e+01)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.68392073469725; Max AE: 4.91965741249097
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -4.176949058213351e-01, -1.284620843675763e-04,  1.193666864270559e+00, -3.517696329993003e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g^0.5 * mol^-0.5;                                 12|sqrt|31|32|div|add:1.5021818915077e+00,0.0000000000000e+00,7.9111677194166e-02,-2.3864391368917e+00,1.0000000000000e+00,3.1949349510581e+01; ((sqrt(1.0*std_at_mass+3.194935e+01)) + 1.502182e+00*((wtd_std_EA+7.911168e-02) / (mean_PE-2.386439e+00))); $\left(\left(\sqrt{ 1.0std_{at, mass}+3.195e+01 }\right) + 1.50\left(\frac{ wtd_{std, EA} +7.911e-02 }{ mean_{PE}-2.386e+00 } \right)\right)$; (sqrt(1.0.*std_at_mass+3.194935e+01) + (1.502182e+00.*((wtd_std_EA+7.911168e-02) ./ (mean_PE-2.386439e+00)))); (sqrt(1.0*newdata$std_at_mass+3.194935e+01) + (1.502182e+00*((newdata$wtd_std_EA+7.911168e-02) / (newdata$mean_PE-2.386439e+00)))); std_at_mass,wtd_std_EA,mean_PE
# 1;  2; cm^-3 * g;                                        2|7|div|11|9|div|add:1.6230330465692e+03,0.0000000000000e+00,-3.6727983887005e+01,-9.9415648175099e+01,6.6730387414485e+01,-4.7914847831794e-02; (((density+6.673039e+01) / (lambda3-4.791485e-02)) + 1.623033e+03*((wtd_range_at_mass-3.672798e+01) / (wtd_mean_at_mass-9.941565e+01))); $\left(\left(\frac{ density +6.673e+01 }{ lambda3-4.791e-02 } \right) + 1.62e+03\left(\frac{ wtd_{range, at, mass} -3.673e+01 }{ wtd_{mean, at, mass}-9.942e+01 } \right)\right)$; (((density+6.673039e+01) ./ (lambda3-4.791485e-02)) + (1.623033e+03.*((wtd_range_at_mass-3.672798e+01) ./ (wtd_mean_at_mass-9.941565e+01)))); (((newdata$density+6.673039e+01) / (newdata$lambda3-4.791485e-02)) + (1.623033e+03*((newdata$wtd_range_at_mass-3.672798e+01) / (newdata$wtd_mean_at_mass-9.941565e+01)))); density,lambda3,wtd_range_at_mass,wtd_mean_at_mass
# 2;  2; eV;                                               21|5|add|10|8|div|add:3.6122361444542e-01,0.0000000000000e+00,-8.9417931482678e+01,-1.8530114787771e+01,1.0606652656928e+00,0.0000000000000e+00; ((wtd_mean_IP + 1.060665e+00*lambda) + 3.612236e-01*((range_at_mass-8.941793e+01) / (mean_at_mass-1.853011e+01))); $\left(\left(wtd_{mean, IP} + 1.06lambda\right) + 0.361\left(\frac{ range_{at, mass} -8.942e+01 }{ mean_{at, mass}-1.853e+01 } \right)\right)$; ((wtd_mean_IP + (1.060665e+00.*lambda)) + (3.612236e-01.*((range_at_mass-8.941793e+01) ./ (mean_at_mass-1.853011e+01)))); ((newdata$wtd_mean_IP + (1.060665e+00*newdata$lambda)) + (3.612236e-01*((newdata$range_at_mass-8.941793e+01) / (newdata$mean_at_mass-1.853011e+01)))); wtd_mean_IP,lambda,range_at_mass,mean_at_mass
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
Ir1Mo3      ,  8.031000000000001e+00,  8.210954447726996e+00,  6.017789288590764e+00, -1.008708594006965e+03,  1.182295523298210e+01
N1V1        ,  8.528333333499999e+00,  9.032663539234299e+00, -2.875642230887395e+00, -1.114133993846807e+03,  9.387958331367916e+00
C1Ta1       ,  8.637499999999999e+00,  9.460394006369716e+00,  8.505443586819803e+00, -2.630948863056428e+04,  1.101731097665783e+01
Re3W1       ,  8.733333332999999e+00,  1.082911656802060e+01,  3.752661136951842e+00,  1.073174046568807e+03,  1.344775748878047e+01
Hf1N1       ,  8.830000000000000e+00,  9.131004622923312e+00,  1.013685345917483e+01, -2.287396958339378e+04,  1.168196555573235e+01
Nb3Pt1      ,  9.516428571000001e+00,  7.693816781020469e+00,  7.203632306691336e+00, -1.347739749369803e+03,  1.176819143767014e+01
N1Zr1       ,  9.850000000000000e+00,  7.080271339713938e+00,  6.221468779057297e+00,  3.646057645559732e+02,  1.109478858661788e+01
C1I1Y1      ,  9.917500000000000e+00,  8.340902516461453e+00,  1.392866554039044e+00, -2.326548092882319e+00,  1.042174630938603e+01
C1Nb1       ,  1.002500000000000e+01,  5.105342587509035e+00,  7.234723249846501e+00,  3.660984965474057e+01,  9.759547902591855e+00
C1Mo1       ,  1.015200000000000e+01,  1.103034463148859e+01, -7.533710214972087e+00, -2.075757802307628e+03,  9.328056882630456e+00
Nb1Ru3      ,  1.350000000000000e+01,  1.177469366577112e+01,  5.566516782275788e+00, -6.632371115490704e+04,  7.621400738552485e+00
Mo1Ni1P1    ,  1.550000000000000e+01,  1.458073066897635e+01,  6.287932693604136e+00, -8.154842536069972e+04,  8.586134089236950e+00
Nb3Sn1      ,  1.670900000000000e+01,  1.722469479252447e+01,  6.200422027944054e+00, -9.107649135920616e+04,  9.745097437844517e+00
Ga0.25Nb0.75,  1.816296296333330e+01,  1.858261285026953e+01,  5.907451027460959e+00, -2.047170402244004e+03,  2.036149141054245e+01
B2Mg0.98    ,  3.840000000000000e+01,  3.803649672385691e+01,  5.802070731598393e+00,  9.314748312771476e+02,  3.694275929068618e+01
