# c0 + a0 * ((|wtd_mean_EA - wtd_std_IP|) / (range_PE - lambda)) + a1 * ((|range_PE - lambda|) / (|range_PE - lambda3|)) + a2 * ((wtd_range_PE * wtd_std_IP) + (std_EA - wtd_mean_IP)) + a3 * ((|wtd_mean_EA - wtd_std_IP|) * (mean_EA * lambda))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.91802973730621; Max AE: 4.98052614833141
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -2.692334765044095e-01, -4.083217074825283e-01, -3.927431302956714e+00,  4.922600887566850e+00, -2.224953685454064e+01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV;                                               27|25|abd|34|5|sub|div; ((|wtd_mean_EA - wtd_std_IP|) / (range_PE - lambda)); $\left(\frac{ \left(\left|wtd_{mean, EA} - wtd_{std, IP}\right|\right) }{ \left(range_{PE} - lambda\right) } \right)$; (abs(wtd_mean_EA - wtd_std_IP) ./ (range_PE - lambda)); (abs(newdata$wtd_mean_EA - newdata$wtd_std_IP) / (newdata$range_PE - newdata$lambda)); wtd_mean_EA,wtd_std_IP,range_PE,lambda
# 1;  2; Unitless;                                         34|5|abd|34|7|abd|div; ((|range_PE - lambda|) / (|range_PE - lambda3|)); $\left(\frac{ \left(\left|range_{PE} - lambda\right|\right) }{ \left(\left|range_{PE} - lambda3\right|\right) } \right)$; (abs(range_PE - lambda) ./ abs(range_PE - lambda3)); (abs(newdata$range_PE - newdata$lambda) / abs(newdata$range_PE - newdata$lambda3)); range_PE,lambda,range_PE,lambda3
# 2;  2; eV;                                               35|25|mult|30|21|sub|add; ((wtd_range_PE * wtd_std_IP) + (std_EA - wtd_mean_IP)); $\left(\left(wtd_{range, PE} wtd_{std, IP}\right) + \left(std_{EA} - wtd_{mean, IP}\right)\right)$; ((wtd_range_PE .* wtd_std_IP) + (std_EA - wtd_mean_IP)); ((newdata$wtd_range_PE * newdata$wtd_std_IP) + (newdata$std_EA - newdata$wtd_mean_IP)); wtd_range_PE,wtd_std_IP,std_EA,wtd_mean_IP
# 3;  2; eV^2;                                             27|25|abd|26|5|mult|mult; ((|wtd_mean_EA - wtd_std_IP|) * (mean_EA * lambda)); $\left(\left(\left|wtd_{mean, EA} - wtd_{std, IP}\right|\right) \left(mean_{EA} lambda\right)\right)$; (abs(wtd_mean_EA - wtd_std_IP) .* (mean_EA .* lambda)); (abs(newdata$wtd_mean_EA - newdata$wtd_std_IP) * (newdata$mean_EA * newdata$lambda)); wtd_mean_EA,wtd_std_IP,mean_EA,lambda
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
Ir1Mo1      ,  5.325000000000000e+00,  5.211458443908572e+00, -3.649722958323295e-01,  7.687037037037038e+00, -7.666420000000000e+00,  7.966900957499999e-02
La1         ,  5.343000000000000e+00,  3.712606212024268e+00, -1.517220452131695e-01,  9.207879295892708e-02, -5.577000000000000e+00,  8.238750000000000e-01
N1Ti1       ,  5.387500000000000e+00,  7.151870025487065e+00,  4.741390028596295e+00,  6.915735167669820e-01, -7.751749999999999e+00,  1.047955520250000e-01
B6Y1        ,  5.692857143000000e+00,  4.511240102106767e+00,  2.303550973654067e+00,  3.168784029038113e-01, -6.909665950000001e+00,  7.579732496000000e-02
Nb1S2       ,  5.821818182000000e+00,  4.142771099143993e+00,  1.994888755261573e-01,  7.009483667017914e-01, -6.728789680000000e+00,  6.203433059999992e-02
Ge1V3       ,  6.680000000000000e+00,  5.112838379924504e+00, -1.588979379656905e-01,  1.917063448123132e-01, -6.293536000000000e+00,  5.445174656249999e-01
Sn1Ta3      ,  6.692500000000000e+00,  9.267811293142625e+00, -1.432026028842772e-01,  1.138053540155116e-01, -7.177467000000000e+00,  6.777420948800000e-01
Al1Ge1Sr1   ,  6.700000000000000e+00,  6.938420459619361e+00, -7.209473903255709e-02,  2.076922472457527e-02, -5.619337270000000e+00,  1.443843729870000e+00
Ir1Mo3      ,  8.031000000000001e+00,  6.163003658816251e+00, -3.998981799669085e-02,  6.289625360230548e-02, -6.335241000000000e+00,  7.203980349250001e-01
N1V1        ,  8.528333333499999e+00,  7.074970982009046e+00,  2.775103163686382e+00,  9.287437899219304e-01, -7.632230000000002e+00,  9.666145125000000e-02
C1Ta1       ,  8.637499999999999e+00,  5.888295200562270e+00,  2.373670212765953e+01,  3.133333333333337e+00, -8.219875000000000e+00,  7.160768475000000e-01
Re3W1       ,  8.733333332999999e+00,  1.091633406817999e+01, -5.598931995630892e-02,  3.142172534114671e-02, -7.539517500000000e+00,  7.217099128000002e-01
Hf1N1       ,  8.830000000000000e+00,  5.295024141226182e+00,  3.429880761701370e+00,  7.462151394422312e-01, -7.326085000000001e+00,  0.000000000000000e+00
Nb0.75Si0.25,  9.000000000000000e+00,  6.921708786067905e+00, -3.959503147864557e-01,  4.036401098901098e-01, -6.462115000000000e+00,  7.820956712400001e-01
Ta1B2       ,  9.500000000000000e+00,  8.436994182343632e+00, -3.382737576285963e-01,  2.278807947019869e+00, -7.988484000000000e+00,  3.082131737999999e-02
Nb3Pt1      ,  9.516428571000001e+00,  1.165818213870612e+01, -9.080981665612965e-02,  4.880436459516697e-02, -6.143746000000000e+00,  1.985547416400000e+00
C1I1Y1      ,  9.917500000000000e+00,  9.579673278591184e+00,  1.232528120966255e+00,  7.563458856345885e-01, -7.107028000000000e+00,  9.258349952399999e-01
C1Nb1       ,  1.002500000000000e+01,  1.099290070954884e+01,  7.453909726637000e+00,  3.480088495575221e-01, -7.755512499999998e+00,  1.001937128500000e+00
C1Mo1       ,  1.015200000000000e+01,  1.051802369219619e+01,  5.564432989690722e+00,  5.078534031413613e-01, -8.511120000000000e+00,  2.125341190000000e-01
Nb1Ru3      ,  1.350000000000000e+01,  8.519473851668588e+00, -5.516059957173447e+00,  7.184615384615387e-01, -6.834499999999999e+00,  5.556487255200000e-01
Mo1Ni1P1    ,  1.550000000000000e+01,  1.226731275515937e+01, -7.420343137254906e+00,  3.502145922746778e-01, -8.074150939999999e+00,  1.932661057600000e-01
Nb3Sn1      ,  1.670900000000000e+01,  1.478967466871092e+01, -2.878858746492048e-01,  1.039504071958187e-01, -6.587648000000001e+00,  2.261327599440000e+00
Ga0.25Nb0.75,  1.816296296333330e+01,  1.894754516163987e+01, -3.378722563084947e-02,  5.512614607764408e-03, -6.047951000000000e+00,  3.542299001340000e+00
