# c0 + a0 * (w_log / at_mass_mean)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 3.9132935841127; Max AE: 14.3484299947798
# Coefficients
# Task   a0                      c0
# all ,  6.279493899543470e+03,  2.866384168357498e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * g^-1 * mol;                                  1|7|div; (w_log / at_mass_mean); $\left(\frac{ w_{log} }{ at_{mass, mean} } \right)$; (w_log ./ at_mass_mean); (newdata$w_log / newdata$at_mass_mean); w_log,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
S1Y1        ,  1.900000000000000e+00,  4.353050525995600e+00,  2.367493911804238e-04
Ga2Pt1      ,  1.900000000000000e+00,  3.242005595920850e+00,  5.981714984875777e-05
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.988040401884661e+00,  1.786220755161032e-04
Pd2Sc1Sn1   ,  2.122500000000000e+00,  3.274159912346045e+00,  6.493767658858504e-05
Be2Nb1      ,  2.150000000000000e+00,  5.963045262515530e+00,  4.931386420143134e-04
In1Te1      ,  2.206000000000000e+00,  3.151841612825191e+00,  4.545867056076694e-05
C2Cl2Y2     ,  2.300000000000000e+00,  3.838912504362682e+00,  1.548736811538089e-04
Be2Nb3      ,  2.300000000000000e+00,  5.254497658400581e+00,  3.803034971045521e-04
Pb1Pd2Sc1   ,  2.400000000000000e+00,  2.986622956209425e+00,  1.914784690859691e-05
As1Pt1Sr1   ,  2.425000000000000e+00,  3.300965801976188e+00,  6.920647437053567e-05
Bi1Nb3      ,  2.516666667000000e+00,  3.460039657411576e+00,  9.453874763653131e-05
Re1         ,  2.581333333000000e+00,  3.341543904804396e+00,  7.566847648047603e-05
Hf1In1Pd2   ,  2.630000000000000e+00,  3.206653634016448e+00,  5.418740285482054e-05
Nb3Rh1      ,  2.742333333000000e+00,  3.974689741199494e+00,  1.764960027945200e-04
Ga1Ni2Zr1   ,  2.870000000000000e+00,  3.309817331146515e+00,  7.061606713580138e-05
N1Ni3Zn1    ,  3.000000000000000e+00,  4.318015831960201e+00,  2.311701686195187e-04
B1Hf1       ,  3.100000000000000e+00,  4.584066932048211e+00,  2.735384078986988e-04
Pt0.25V0.75 ,  3.102500000000000e+00,  3.964415542159087e+00,  1.748598519828831e-04
C2Y1        ,  3.150000000000000e+00,  5.677691073082528e+00,  4.476964146631971e-04
Pb1Pd2Y1    ,  3.215000000000000e+00,  3.168248488035228e+00,  4.807144086877391e-05
In1Sb1      ,  3.320000000000000e+00,  3.193394139032605e+00,  5.207584813465326e-05
Bi2K1       ,  3.575000000000000e+00,  3.123052888705109e+00,  4.087410935557572e-05
Al1Hf1Pd2   ,  3.621666666500000e+00,  3.114634450210317e+00,  3.953348563183840e-05
Hg0.5In0.5  ,  3.810000000000000e+00,  2.960752771394295e+00,  1.502805871722520e-05
C1W2        ,  3.835000000000000e+00,  4.087329539500304e+00,  1.944337219965403e-04
C1Ga1Mo2    ,  3.900000000000000e+00,  4.750405155002094e+00,  3.000275208136706e-04
Ba1Ge3      ,  4.000000000000000e+00,  3.457375654495036e+00,  9.411450916139972e-05
Bi2Rb1      ,  4.250000000000000e+00,  3.123579479548038e+00,  4.095796815874575e-05
Ba1Sn3      ,  4.300000000000000e+00,  3.295093899232410e+00,  6.827138265172613e-05
Rh1Se2      ,  4.350000000000000e+00,  3.845545022425876e+00,  1.559298997232189e-04
Al1Au2Sc1   ,  4.400000000000000e+00,  3.127697167324639e+00,  4.161370377095818e-05
B2Nb1       ,  4.597500000000000e+00,  6.570482388849619e+00,  5.898720947497720e-04
Pb3Y1       ,  4.720000000000000e+00,  3.126381085703943e+00,  4.140411974368621e-05
Bi2Cs1      ,  4.750000000000000e+00,  3.085321507324364e+00,  3.486544337319655e-05
Al1Si1Sr1   ,  4.750000000000000e+00,  4.391292647125915e+00,  2.428393917030926e-04
Pd2Sn1Y1    ,  4.814444444333330e+00,  3.157927428888125e+00,  4.642782765531828e-05
Ir1Mo1      ,  5.325000000000000e+00,  3.688346814638230e+00,  1.308963205363557e-04
N1Ti1       ,  5.387500000000000e+00,  9.692516710455992e+00,  1.087051385238986e-03
Ga1         ,  5.527454545000000e+00,  3.426578825144504e+00,  8.921016020538416e-05
B6Y1        ,  5.692857143000000e+00,  3.513749479792551e+00,  1.030919564205831e-04
Bi3Sr1      ,  5.700000000000000e+00,  3.100541649362078e+00,  3.728922820063628e-05
Ba1Bi3      ,  5.745000000000000e+00,  3.010357937218271e+00,  2.292760709127209e-05
Nb1S2       ,  5.821818182000000e+00,  4.230088989850962e+00,  2.171679506835109e-04
C1Mo2       ,  6.021666667000000e+00,  5.846736920584300e+00,  4.746167127327696e-04
Rh2Sr1      ,  6.200000000000000e+00,  3.313964583565745e+00,  7.127651087307953e-05
Pb1         ,  6.470100000000000e+00,  3.022462322713912e+00,  2.485521235521236e-05
Sn1Ta3      ,  6.692500000000000e+00,  3.191195187603197e+00,  5.172566841243578e-05
Ag1B2       ,  6.700000000000000e+00,  4.845274082031721e+00,  3.151352553775219e-04
Nb1Se2      ,  6.814619048000000e+00,  3.555429121012064e+00,  1.097293768697921e-04
Li1Pb1      ,  7.200000000000000e+00,  3.227070701830232e+00,  5.743879032973602e-05
Tc1         ,  7.794166667000000e+00,  3.771143901638659e+00,  1.440816326530612e-04
P1Ru1Zr1    ,  8.496153846000000e+00,  3.977628770510729e+00,  1.769640388111564e-04
C1Ta1       ,  8.637499999999999e+00,  4.376389511155471e+00,  2.404660896171510e-04
Hf1N1       ,  8.830000000000000e+00,  4.460293509027352e+00,  2.538276756325432e-04
N1Zr1       ,  9.850000000000000e+00,  6.467153747583461e+00,  5.734171633621214e-04
C2I2Y2      ,  9.917500000000000e+00,  3.402214557084454e+00,  8.533018700215828e-05
C1Mo1       ,  1.015200000000000e+01,  4.714854317962646e+00,  2.943661032522916e-04
Mo3Os1      ,  1.102250000000000e+01,  3.492622046241944e+00,  9.972744426584666e-05
C6Ca        ,  1.130300000000000e+01,  1.016711197464892e+01,  1.162629970358311e-03
Nb3Sn1      ,  1.670900000000000e+01,  3.481821835176004e+00,  9.800752682684330e-05
B2Mg0.98    ,  3.840000000000000e+01,  2.462537772390054e+01,  3.465087139765349e-03
