# c0 + a0 * ((w_log^3) * (lambda3 / PE_mean))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.82724456820174; Max AE: 8.09845481280748
# Coefficients
# Task   a0                      c0
# all ,  1.041691069286214e+06,  2.654290046169000e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^3;                                             1|cb|3|25|div|mult; ((w_log^3) * (lambda3 / PE_mean)); $\left(\left(w_{log}^3\right) \left(\frac{ lambda3 }{ PE_{mean} } \right)\right)$; ((w_log).^3 .* (lambda3 ./ PE_mean)); ((newdata$w_log)^3 * (newdata$lambda3 / newdata$PE_mean)); w_log,lambda3,PE_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
S1Y1        ,  1.900000000000000e+00,  3.210771833267850e+00,  5.342100009364209e-07
Ga2Pt1      ,  1.900000000000000e+00,  2.772268515692916e+00,  1.132566775337311e-07
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.256226067101747e+00,  5.778450432000002e-07
Pd2Sc1Sn1   ,  2.122500000000000e+00,  2.741770244940544e+00,  8.397902348484848e-08
Be2Nb1      ,  2.150000000000000e+00,  3.836851156564184e+00,  1.135232071448492e-06
In1Te1      ,  2.206000000000000e+00,  2.722336157284283e+00,  6.532273638662371e-08
C2Cl2Y2     ,  2.300000000000000e+00,  3.103854183941608e+00,  4.315714620464762e-07
Be2Nb3      ,  2.300000000000000e+00,  3.089039766005562e+00,  4.173499539882399e-07
Pb1Pd2Sc1   ,  2.400000000000000e+00,  2.662152976292290e+00,  7.548236089494163e-09
As1Pt1Sr1   ,  2.425000000000000e+00,  2.786851173423215e+00,  1.272557010064881e-07
Bi1Nb3      ,  2.516666667000000e+00,  3.152338460701841e+00,  4.781152773769226e-07
Re1         ,  2.581333333000000e+00,  3.352256737391246e+00,  6.700323270511527e-07
Hf1In1Pd2   ,  2.630000000000000e+00,  2.739319894308805e+00,  8.162674198413637e-08
Nb3Rh1      ,  2.742333333000000e+00,  3.256943458455785e+00,  5.785337227665155e-07
Ga1Ni2Zr1   ,  2.870000000000000e+00,  2.852543405606910e+00,  1.903187665549991e-07
N1Ni3Zn1    ,  3.000000000000000e+00,  5.448022101582898e+00,  2.681919945160145e-06
B1Hf1       ,  3.100000000000000e+00,  3.631550154813616e+00,  9.381477267672577e-07
Pt0.25V0.75 ,  3.102500000000000e+00,  7.960371454292140e+00,  5.093718823718978e-06
C2Y1        ,  3.150000000000000e+00,  3.891512711069858e+00,  1.187705934494212e-06
Pb1Pd2Y1    ,  3.215000000000000e+00,  2.676496452878453e+00,  2.131765104280795e-08
In1Sb1      ,  3.320000000000000e+00,  2.945665530060075e+00,  2.797139118133472e-07
Bi2K1       ,  3.575000000000000e+00,  2.726929699635991e+00,  6.973243374042254e-08
Al1Hf1Pd2   ,  3.621666666500000e+00,  2.776867619107602e+00,  1.176717133829273e-07
Hg0.5In0.5  ,  3.810000000000000e+00,  2.706995609200851e+00,  5.059615521900001e-08
C1W2        ,  3.835000000000000e+00,  3.628610713067924e+00,  9.353259287962855e-07
Ba1Ge3      ,  4.000000000000000e+00,  3.730181560004699e+00,  1.032831657636193e-06
Bi2Rb1      ,  4.250000000000000e+00,  2.671912020182436e+00,  1.691669875360563e-08
Ba1Sn3      ,  4.300000000000000e+00,  2.695837174151718e+00,  3.988430851306665e-08
Rh1Se2      ,  4.350000000000000e+00,  3.274107498356695e+00,  5.950108150705424e-07
Al1Au2Sc1   ,  4.400000000000000e+00,  2.721095756244340e+00,  6.413197928356715e-08
B2Nb1       ,  4.597500000000000e+00,  9.014682140088096e+00,  6.105833371766692e-06
Pb3Y1       ,  4.720000000000000e+00,  2.799058848322769e+00,  1.389747943725465e-07
Bi2Cs1      ,  4.750000000000000e+00,  2.677042048079517e+00,  2.184141016597865e-08
Al1Si1Sr1   ,  4.750000000000000e+00,  3.426460796498632e+00,  7.412665550245508e-07
Pd2Sn1Y1    ,  4.814444444333330e+00,  2.734044515307506e+00,  7.656249678050520e-08
Br2C2Y2     ,  5.050000000000000e+00,  3.332452580132416e+00,  6.510207814569297e-07
Ir1Mo1      ,  5.325000000000000e+00,  3.199047431037499e+00,  5.229548384645137e-07
N1Ti1       ,  5.387500000000000e+00,  8.313268619085862e+00,  5.432492165642254e-06
Ga1         ,  5.527454545000000e+00,  2.970871120021271e+00,  3.039107113294144e-07
B6Y1        ,  5.692857143000000e+00,  3.044277438849472e+00,  3.743791265751165e-07
Bi3Sr1      ,  5.700000000000000e+00,  2.720490504094871e+00,  6.355095083154883e-08
Ba1Bi3      ,  5.745000000000000e+00,  2.763360070438711e+00,  1.047047704310721e-07
Nb1S2       ,  5.821818182000000e+00,  8.803558789396607e+00,  5.903159703040555e-06
C1Mo2       ,  6.021666667000000e+00,  3.403644602187665e+00,  7.193635215977579e-07
Rh2Sr1      ,  6.200000000000000e+00,  2.891122069891935e+00,  2.273534166758452e-07
Pb1         ,  6.470100000000000e+00,  2.697267593556621e+00,  4.125747897317597e-08
Sn1Ta3      ,  6.692500000000000e+00,  4.454095816916126e+00,  1.727773064216040e-06
Ag1B2       ,  6.700000000000000e+00,  3.756811224254404e+00,  1.058395536443325e-06
Nb1Se2      ,  6.814619048000000e+00,  7.926041602971884e+00,  5.060762938493064e-06
Li1Pb1      ,  7.200000000000000e+00,  2.719554563046648e+00,  6.265246847356495e-08
Tc1         ,  7.794166667000000e+00,  5.170280597861923e+00,  2.415294347696506e-06
P1Ru1Zr1    ,  8.496153846000000e+00,  5.182397091778348e+00,  2.426925909369323e-06
C1Ta1       ,  8.637499999999999e+00,  5.024980469783440e+00,  2.275809492385185e-06
Hf1N1       ,  8.830000000000000e+00,  5.808768242235134e+00,  3.028228127392548e-06
N1Zr1       ,  9.850000000000000e+00,  7.407814767300519e+00,  4.563276830614206e-06
C2I2Y2      ,  9.917500000000000e+00,  3.237511338480727e+00,  5.598793245979936e-07
C1Mo1       ,  1.015200000000000e+01,  7.142097378915659e+00,  4.308194113463780e-06
Mo3Os1      ,  1.102250000000000e+01,  6.110986655598264e+00,  3.318351007653215e-06
C6Ca        ,  1.130300000000000e+01,  9.708297410792664e+00,  6.771688432979652e-06
Nb3Sn1      ,  1.670900000000000e+01,  1.174156945329968e+01,  8.723583867679164e-06
B2Mg0.98    ,  3.840000000000000e+01,  3.500928415897998e+01,  3.106006671918691e-05
