# c0 + a0 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 3.27020400908948; Max AE: 13.1627937873142
# Coefficients
# Task   a0                      c0
# all ,  1.392242177867554e+05,  3.390949260737982e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Be2Nb1      ,  2.150000000000000e+00,  5.600440339313208e+00,  1.587001969700000e-05
In1Te1      ,  2.206000000000000e+00,  3.414239265809079e+00,  1.672841510000000e-07
C2Cl2Y2     ,  2.300000000000000e+00,  3.439526492683493e+00,  3.489136640000000e-07
Be2Nb3      ,  2.300000000000000e+00,  4.404338071328336e+00,  7.278825672000002e-06
Pb1Pd2Sc1   ,  2.400000000000000e+00,  3.394172179558555e+00,  2.314912500000000e-08
As1Pt1Sr1   ,  2.425000000000000e+00,  3.469125834403648e+00,  5.615156250000001e-07
Bi1Nb3      ,  2.516666667000000e+00,  3.795512768220962e+00,  2.905841483000000e-06
Re1         ,  2.581333333000000e+00,  3.780395725523460e+00,  2.797260929000000e-06
Hf1In1Pd2   ,  2.630000000000000e+00,  3.443348668596493e+00,  3.763670480000000e-07
Nb3Rh1      ,  2.742333333000000e+00,  4.109315644196651e+00,  5.159780352000000e-06
Ga1Ni2Zr1   ,  2.870000000000000e+00,  3.410188434445101e+00,  1.381884130000000e-07
N1Ni3Zn1    ,  3.000000000000000e+00,  3.558651812321306e+00,  1.204550144000000e-06
B1Hf1       ,  3.100000000000000e+00,  5.807027188563438e+00,  1.735386246900000e-05
Pt0.25V0.75 ,  3.102500000000000e+00,  4.776543336160014e+00,  9.952248951000003e-06
C2Y1        ,  3.150000000000000e+00,  4.995906549069499e+00,  1.152785997900000e-05
Pb1Pd2Y1    ,  3.215000000000000e+00,  3.428308147845036e+00,  2.683361250000000e-07
In1Sb1      ,  3.320000000000000e+00,  3.423492211045229e+00,  2.337448960000000e-07
Bi2K1       ,  3.575000000000000e+00,  3.409093495838621e+00,  1.303238430000000e-07
Al1Hf1Pd2   ,  3.621666666500000e+00,  3.400615115210105e+00,  6.942653100000000e-08
Hg0.5In0.5  ,  3.810000000000000e+00,  3.392802620904043e+00,  1.331205300000000e-08
C1W2        ,  3.835000000000000e+00,  4.351932069810872e+00,  6.902411264000002e-06
C1Ga1Mo2    ,  3.900000000000000e+00,  4.172175946701405e+00,  5.611284433000001e-06
Ba1Ge3      ,  4.000000000000000e+00,  3.525221310967050e+00,  9.644302719999999e-07
Bi2Rb1      ,  4.250000000000000e+00,  3.421475037436933e+00,  2.192562270000000e-07
Ba1Sn3      ,  4.300000000000000e+00,  3.483899194462212e+00,  6.676276239999998e-07
Rh1Se2      ,  4.350000000000000e+00,  3.787906273826592e+00,  2.851206632000000e-06
Al1Au2Sc1   ,  4.400000000000000e+00,  3.407835400649766e+00,  1.212873750000000e-07
B2Nb1       ,  4.597500000000000e+00,  7.376177669164344e+00,  2.862453437900000e-05
Pb3Y1       ,  4.720000000000000e+00,  3.423019057680305e+00,  2.303463970000000e-07
Bi2Cs1      ,  4.750000000000000e+00,  3.420424243906205e+00,  2.117087360000000e-07
Al1Si1Sr1   ,  4.750000000000000e+00,  3.605465778876570e+00,  1.540798875000000e-06
Pd2Sn1Y1    ,  4.814444444333330e+00,  3.406930983563341e+00,  1.147912560000000e-07
Br2C2Y2     ,  5.050000000000000e+00,  3.826910386045411e+00,  3.131359847000001e-06
Ir1Mo1      ,  5.325000000000000e+00,  4.324934153901367e+00,  6.708494455999999e-06
N1Ti1       ,  5.387500000000000e+00,  8.686308016341389e+00,  3.803475314700000e-05
Ga1         ,  5.527454545000000e+00,  3.424452433792541e+00,  2.406418480000000e-07
B6Y1        ,  5.692857143000000e+00,  3.409855456199371e+00,  1.357967440000000e-07
Bi3Sr1      ,  5.700000000000000e+00,  3.414493799143866e+00,  1.691123770000000e-07
Ba1Bi3      ,  5.745000000000000e+00,  3.399660627665220e+00,  6.257077299999998e-08
Nb1S2       ,  5.821818182000000e+00,  3.738849181250241e+00,  2.498846293000000e-06
C1Mo2       ,  6.021666667000000e+00,  5.732222832061307e+00,  1.681656832800000e-05
Rh2Sr1      ,  6.200000000000000e+00,  3.434532962028374e+00,  3.130468390000000e-07
Pb1         ,  6.470100000000000e+00,  3.409966018466666e+00,  1.365908750000000e-07
Sn1Ta3      ,  6.692500000000000e+00,  3.455755958739314e+00,  4.654843749999999e-07
Ag1B2       ,  6.700000000000000e+00,  4.301364683361786e+00,  6.539203000000002e-06
Nb1Se2      ,  6.814619048000000e+00,  3.507697372383405e+00,  8.385618069999998e-07
Li1Pb1      ,  7.200000000000000e+00,  3.423333979798005e+00,  2.326083750000000e-07
Tc1         ,  7.794166667000000e+00,  3.782888618538238e+00,  2.815166528000000e-06
P1Ru1Zr1    ,  8.496153846000000e+00,  3.708982206170974e+00,  2.284322013000000e-06
C1Ta1       ,  8.637499999999999e+00,  5.129465457909784e+00,  1.248716800000000e-05
Hf1N1       ,  8.830000000000000e+00,  5.420898543672794e+00,  1.458043230700000e-05
N1Zr1       ,  9.850000000000000e+00,  7.214269863143542e+00,  2.746160591300000e-05
C2I2Y2      ,  9.917500000000000e+00,  3.428831862990686e+00,  2.720977919999999e-07
C1Mo1       ,  1.015200000000000e+01,  3.949530670992164e+00,  4.012099469000001e-06
Mo3Os1      ,  1.102250000000000e+01,  3.795512768220962e+00,  2.905841483000000e-06
C6Ca        ,  1.130300000000000e+01,  7.256242071957897e+00,  2.776307795200001e-05
Nb3Sn1      ,  1.670900000000000e+01,  3.546206212685821e+00,  1.115157653000000e-06
B2Mg0.98    ,  3.840000000000000e+01,  3.474418751464202e+01,  2.251996007040000e-04
